state,statecode,agency_name,url,contractor,source,ssi_income,ss_disability,ss_survivors_benefits,ss_total,veterans_admin,child_support,other_sources,total
Alabama,AL,"Alabama Department of Human Resources, Foster Care",https://dhr.alabama.gov/foster-care/,na,Other reporting,0,0,0,0,0,0,0,0
Alaska,AK,"Alaska Department of Health and Social Services, Office of Children's Services",http://dhss.alaska.gov/ocs/Pages/offices/default.aspx,PCG,Child Trends,1325698,0,0,1325698,0,2042615,0,3368313
Arizona,AZ,Arizona Department of Child Safety,https://dcs.az.gov/,na,Child Trends,2727270,2992969,0,5720239,0,0,0,5720239
Arkansas,AR,"Arkansas Department of Human Services, Division Of Children & Family Services",https://humanservices.arkansas.gov/divisions-shared-services/children-family-services/,na,Child Trends,832078,0,327022,1159100,0,214733,0,1373833
California,CA,"California Department of Social Services, Foster Care Support Services Bureau",https://www.cdss.ca.gov/inforesources/foster-care,PCG,Private contractor survey,0,0,0,0,0,6878000,0,0
Colorado,CO,"Colorado Department of Human Services, Child and Family Services",https://cdhs.colorado.gov/our-services/child-and-family-services,unknown,Child Trends,2600189,0,0,2600189,0,1644539,2096030,6340758
Connecticut,CT,"Connecticut Department of Children and Families Connecticut, Foster & Adoption Services",https://portal.ct.gov/dcf/ctfosteradopt/home,unknown,Child Trends,2836960,0,0,2836960,0,207138,0,3044098
Delaware,DE,"Department of Services for Children, Youth and Their Families (DSCYF)",https://kids.delaware.gov/,MAXIMUS,Child Trends,625163,0,385700,1010863,0,88046,0,1098909
District of Columbia,DC,Child and Family Services Agency,https://cfsa.dc.gov/,na,Child Trends,1384123,0,0,1384123,0,52298,0,1436421
Florida,FL,"Florida Department of Children and Families, Office of Child Welfare",https://www.myflfamilies.com/service-programs/child-welfare/,NA,Child Trends,9444269,0,0,9444269,0,111862,0,9556131
Georgia,GA,"Georgia Department of Human Services, Division of Children & Family Services",https://dfcs.georgia.gov/,na,Questionnaire,0,0,0,0,0,0,0,0
Hawai'i,HI,Hawaii Department of Human Services,https://humanservices.hawaii.gov/,na,Child Trends,63825,309196,0,373021,0,0,0,373021
Idaho,ID,Idaho Department of Health and Welfare,https://healthandwelfare.idaho.gov/,na,Questionnaire,0,0,0,0,0,0,0,0
Illinois,IL,Illinois Department of Children and Family Services,https://www2.illinois.gov/dcfs/Pages/default.aspx,Diversified Services Network (DSN),Child Trends,13092669,0,5594131,18686800,9633,3429699,0,22126132
Indiana,IN,Indiana Department of Child Services,https://www.in.gov/dcs/2372.htm,MAXIMUS,Child Trends,8483914,0,0,8483914,0,0,12499,8496413
Iowa,IA,"Iowa Department of Human Services, Adult, Child and Family Services",https://dhs.iowa.gov/node/1004,MAXIMUS,Child Trends,2030307,999809,0,3030116,0,1204283,0,4234399
Kansas,KS,Kansas Department for Children and Families,http://www.dcf.ks.gov/Pages/default.aspx,na,Child Trends,6800026,0,0,6800026,0,457718,0,7257744
Kentucky,KY,Kentucky Cabinet for Health and Family Services,https://chfs.ky.gov/Pages/index.aspx,PCG,Child Trends,3652029,6948699,0,10600728,0,1175518,1032894,12809140
Louisiana,LA,Louisiana Department of Children and Family Services,http://dcfs.la.gov/,na,Questionnaire,0,0,0,0,0,384204,1568476,1952680
Maine,ME,Maine Office of Child and Family Services,https://www.maine.gov/dhhs/ocfs,na,Child Trends,738380,0,827103,1565483,0,218711,0,1784194
Maryland,MD,"Maryland Department of Human Services, Social Services Administration",https://dhs.maryland.gov/,MAXIMUS,Child Trends,1871256,0,0,1871256,0,1707447,0,3578703
